USBPortAccess,Enabled
USBBIOSSupport,Enabled
USBEnumerationDelay,Disabled
FrontUSBPorts,Enabled
USBPort1,Enabled
USBPort2,Enabled
RearUSBPorts,Enabled
USBPort3,Enabled
USBPort4,Enabled
USBPort5,Enabled
USBPort6,Enabled
CableUSB,Enabled
Bluetooth,Enabled
SATAController,Enabled
SATADrive1,Enabled
ConfigureSATAas,AHCI
HardDiskPre-delay,Disabled
SelectActiveVideo,Auto
OnboardAudioController,Enabled
InternalSpeaker,Enabled
OnboardEthernetController,Enabled
WirelessLANAccess,Enabled
WirelessLANPXE,Enabled
WirelessAutoDisconnection,Disabled
PXEIPV4NetworkStack,Enabled
PXEIPV6NetworkStack,Enabled
EISTSupport,Enabled
HyperThreadingTechnology,Enabled
CoreMultiProcessing,Enabled
VirtualizationTechnology,Enabled
VTdFeature,Enabled
TXTFeature,Disabled
C1ESupport,Enabled
CStateSupport,C1C3C6C7C8C10
TurboMode,Enabled
IntelSGXControl,SoftwareControlled
IntelSIPPSupport,Enabled
DustShieldAlert,Disabled
IntelDPTFSupport,Enabled
AfterPowerLoss,Power Off
EnhancedPowerSavingMode,Disabled
SmartPowerOn,Enabled
IntelligentCoolingPerformanceMode,Best Performance
WakeonLAN,Primary
WakefromSerialPortRing,Disabled
WakeUponAlarm,Disabled
StartupSequence,Primary
AlarmTime,[00:00:00]
AlarmDate,[01/01/2019]
AlarmDayofWeek,Sunday
UserDefinedAlarmSunday,Disabled
UserDefinedAlarmMonday,Disabled
UserDefinedAlarmTuesday,Disabled
UserDefinedAlarmWednesday,Disabled
UserDefinedAlarmThursday,Disabled
UserDefinedAlarmFriday,Disabled
UserDefinedAlarmSaturday,Disabled
UserDefinedAlarmTime,[00:00:00]
SecureRollBackPrevention,Yes
RequireSVPwhenFlashing,No
WindowsUEFIFirmwareUpdate,Enabled
BIOSPasswordAtSystemBoot,No
BIOSPasswordAtReboot,No
POPChangeablebyUser,Yes
BIOSPasswordAtBootDeviceList,No
SmartUSBProtection,Disabled
RequireHDPonSystemBoot,Auto
SecurityChip2.0,Enabled
PhysicalPresenceforClear,Enabled
SecureBoot,Disabled
DeviceGuard,Disabled
CoverTamperDetected,Disabled
ConfigurationChangeDetection,Disabled
PasswordCountExceededError,Enabled
BootUpNumLockStatus,On
FastBoot,Disabled
OptionKeysDisplay,Enabled
OptionKeysDisplayStyle,Normal
PrimaryBootSequence,M.2 Drive 1:Network 1;[Excluded from boot order:SATA 1:Network 2:Network 3:Network 4:USB HDD:USB CDROM:Other Device]
ErrorBootSequence,M.2 Drive 1:Network 1;[Excluded from boot order:Network 2:Network 3:Network 4:SATA 1:Other Device:USB HDD:USB CDROM]
AutomaticBootSequence,Network 1:M.2 Drive 1;[Excluded from boot order:Network 2:Network 3:Network 4:SATA 1:Other Device:USB HDD:USB CDROM]
